/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\91982\Desktop\Knuckle + Wheelhub\KNUCKLE-FRONT.f3d
/title,knuckle analysis--Dynamic (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,/COM,     RestartAnalysis, 2024.2
/COM,     889cd46c-eaa9-41f1-a5fd-611012afb512, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\91982\Desktop\Knuckle + Wheelhub\_ProjectScratch\ScrCBBB\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\91982\Desktop\Knuckle + Wheelhub\knuckle analysis_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\91982\Desktop\Knuckle + Wheelhub\knuckle analysis_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,11477
(1i9,3e20.9e3)
        1    -1.500000000E-02     1.953992523E-16    -8.240000000E-02
        2    -1.418725863E-02     4.870492038E-03    -8.240000000E-02
        3    -1.183710764E-02     9.213190690E-03    -8.240000000E-02
        4    -8.204222372E-03     1.255749717E-02    -8.240000000E-02
        5    -3.682282307E-03     1.454100399E-02    -8.240000000E-02
        6     1.238690182E-03     1.494876740E-02    -8.240000000E-02
        7     6.025431370E-03     1.373659990E-02    -8.240000000E-02
        8     1.015922357E-02     1.103585866E-02    -8.240000000E-02
        9     1.319210627E-02     7.139210896E-03    -8.240000000E-02
       10     1.479541955E-02     2.468918854E-03    -8.240000000E-02
       11     1.479541955E-02    -2.468918854E-03    -8.240000000E-02
       12     1.319210627E-02    -7.139210896E-03    -8.240000000E-02
       13     1.015922357E-02    -1.103585866E-02    -8.240000000E-02
       14     6.025431370E-03    -1.373659990E-02    -8.240000000E-02
       15     1.238690182E-03    -1.494876740E-02    -8.240000000E-02
       16    -3.682282307E-03    -1.454100399E-02    -8.240000000E-02
       17    -8.204222372E-03    -1.255749717E-02    -8.240000000E-02
       18    -1.183710764E-02    -9.213190690E-03    -8.240000000E-02
       19    -1.418725863E-02    -4.870492038E-03    -8.240000000E-02
       20    -1.250000000E-02     1.887379142E-16    -8.240000000E-02
       21    -1.154849416E-02     4.783542905E-03    -8.240000000E-02
       22    -8.838834765E-03     8.838834765E-03    -8.240000000E-02
       23    -4.783542905E-03     1.154849416E-02    -8.240000000E-02
       24     1.950544336E-16     1.250000000E-02    -8.240000000E-02
       25     4.783542905E-03     1.154849416E-02    -8.240000000E-02
       26     8.838834765E-03     8.838834765E-03    -8.240000000E-02
       27     1.154849416E-02     4.783542905E-03    -8.240000000E-02
       28     1.250000000E-02    -1.942890293E-16    -8.240000000E-02
       29     1.154849416E-02    -4.783542905E-03    -8.240000000E-02
       30     8.838834765E-03    -8.838834765E-03    -8.240000000E-02
       31     4.783542905E-03    -1.154849416E-02    -8.240000000E-02
       32    -1.935236251E-16    -1.250000000E-02    -8.240000000E-02
       33    -4.783542905E-03    -1.154849416E-02    -8.240000000E-02
       34    -8.838834765E-03    -8.838834765E-03    -8.240000000E-02
       35    -1.154849416E-02    -4.783542905E-03    -8.240000000E-02
       36    -2.000000000E-02     9.325873407E-17    -2.109999780E-02
       37    -1.941883635E-02     4.786313286E-03    -2.109999780E-02
       38    -1.770912051E-02     9.294463441E-03    -2.109999780E-02
       39    -1.497021496E-02     1.326245316E-02    -2.109999780E-02
       40    -1.136129493E-02     1.645967732E-02    -2.109999780E-02
       41    -7.092097741E-03     1.870032485E-02    -2.109999780E-02
       42    -2.410733605E-03     1.985417748E-02    -2.109999780E-02
       43     2.410733605E-03     1.985417748E-02    -2.109999780E-02
       44     7.092097741E-03     1.870032485E-02    -2.109999780E-02
       45     1.136129493E-02     1.645967732E-02    -2.109999780E-02
       46     1.497021496E-02     1.326245316E-02    -2.109999780E-02
       47     1.770912051E-02     9.294463441E-03    -2.109999780E-02
       48     1.941883635E-02     4.786313286E-03    -2.109999780E-02
       49     2.000000000E-02     9.880984919E-17    -2.109999780E-02
       50     1.941883635E-02    -4.786313286E-03    -2.109999780E-02
       51     1.770912051E-02    -9.294463441E-03    -2.109999780E-02
       52     1.497021496E-02    -1.326245316E-02    -2.109999780E-02
       53     1.136129493E-02    -1.645967732E-02    -2.109999780E-02
       54     7.092097741E-03    -1.870032485E-02    -2.109999780E-02
       55     2.410733605E-03    -1.985417748E-02    -2.109999780E-02
       56    -2.410733605E-03    -1.985417748E-02    -2.109999780E-02
       57    -7.092097741E-03    -1.870032485E-02    -2.109999780E-02
       58    -1.136129493E-02    -1.645967732E-02    -2.109999780E-02
       59    -1.497021496E-02    -1.326245316E-02    -2.109999780E-02
       60    -1.770912051E-02    -9.294463441E-03    -2.109999780E-02
       61    -1.941883635E-02    -4.786313286E-03    -2.109999780E-02
       62    -1.500000000E-02     9.103828802E-17    -2.109999780E-02
       63    -1.418725863E-02     4.870492038E-03    -2.109999780E-02
       64    -1.183710764E-02     9.213190690E-03    -2.109999780E-02
       65    -8.204222372E-03     1.255749717E-02    -2.109999780E-02
       66    -3.682282307E-03     1.454100399E-02    -2.109999780E-02
       67     1.238690182E-03     1.494876740E-02    -2.109999780E-02
       68     6.025431370E-03     1.373659990E-02    -2.109999780E-02
       69     1.015922357E-02     1.103585866E-02    -2.109999780E-02
       70     1.319210627E-02     7.139210896E-03    -2.109999780E-02
       71     1.479541955E-02     2.468918854E-03    -2.109999780E-02
       72     1.479541955E-02    -2.468918854E-03    -2.109999780E-02
       73     1.319210627E-02    -7.139210896E-03    -2.109999780E-02
       74     1.015922357E-02    -1.103585866E-02    -2.109999780E-02
       75     6.025431370E-03    -1.373659990E-02    -2.109999780E-02
       76     1.238690182E-03    -1.494876740E-02    -2.109999780E-02
       77    -3.682282307E-03    -1.454100399E-02    -2.109999780E-02
       78    -8.204222372E-03    -1.255749717E-02    -2.109999780E-02
       79    -1.183710764E-02    -9.213190690E-03    -2.109999780E-02
       80    -1.418725863E-02    -4.870492038E-03    -2.109999780E-02
       81    -7.837815795E-03    -1.278939575E-02    -3.919425150E-02
       82     6.601969304E-03    -1.346900150E-02    -3.919425150E-02
       83    -4.410119988E-03    -1.433703827E-02    -3.919425150E-02
       84    -7.051912370E-04    -1.498340754E-02    -3.919425150E-02
       85     3.044068263E-03    -1.468786823E-02    -3.919425150E-02
       86    -3.149811762E-03    -1.435597851E-02    -3.919425150E-02
       87     1.787552208E-03    -1.458835461E-02    -3.919425150E-02
       88    -7.837815795E-03    -1.278939575E-02    -4.119425150E-02
       89     6.601969304E-03    -1.346900150E-02    -4.119425150E-02
       90    -3.149811762E-03    -1.435597851E-02    -4.119425150E-02
       91     1.787552208E-03    -1.458835461E-02    -4.119425150E-02
       92     3.044068263E-03    -1.468786823E-02    -4.119425150E-02
       93    -7.051912369E-04    -1.498340754E-02    -4.119425150E-02
       94    -4.410119988E-03    -1.433703827E-02    -4.119425150E-02
       95    -1.250000000E-02     1.643130076E-16    -1.199999952E-01
       96    -1.154849416E-02     4.783542905E-03    -1.199999952E-01
       97    -8.838834765E-03     8.838834765E-03    -1.199999952E-01
       98    -4.783542905E-03     1.154849416E-02    -1.199999952E-01
       99     1.575341508E-17     1.250000000E-02    -1.199999952E-01
      100     4.783542905E-03     1.154849416E-02    -1.199999952E-01
      101     8.838834765E-03     8.838834765E-03    -1.199999952E-01
      102     1.154849416E-02     4.783542905E-03    -1.199999952E-01
      103     1.250000000E-02     9.214851104E-17    -1.199999952E-01
      104     1.154849416E-02    -4.783542905E-03    -1.199999952E-01
      105     8.838834765E-03    -8.838834765E-03    -1.199999952E-01
      106     4.783542905E-03    -1.154849416E-02    -1.199999952E-01
      107    -5.141507791E-17    -1.250000000E-02    -1.199999952E-01
      108    -4.783542905E-03    -1.154849416E-02    -1.199999952E-01
      109    -8.838834765E-03    -8.838834765E-03    -1.199999952E-01
      110    -1.154849416E-02    -4.783542905E-03    -1.199999952E-01
      111    -2.000000000E-02    -1.164350000E-01     3.130000000E-02
      112    -2.000000000E-02    -1.014995295E-01     3.130000000E-02
      113    -2.000000000E-02    -1.114565098E-01     3.130000000E-02
      114    -2.000000000E-02    -1.064780197E-01     3.130000000E-02
      115    -2.000000000E-02    -1.014995295E-01     2.239914951E-02
      116    -2.000000000E-02    -1.014995295E-01     2.684957475E-02
      117    -2.000000000E-02    -8.000000000E-02     2.000000000E-02
      118    -2.000000000E-02    -8.429990590E-02     2.047982990E-02
      119    -2.000000000E-02    -8.859981180E-02     2.095965980E-02
      120    -2.000000000E-02    -9.289971770E-02     2.143948970E-02
      121    -2.000000000E-02    -9.719962360E-02     2.191931960E-02
      122    -2.000000000E-02    -4.031128874E-02     2.000000000E-02
      123    -2.000000000E-02    -4.527237765E-02     2.000000000E-02
      124    -2.000000000E-02    -5.023346656E-02     2.000000000E-02
      125    -2.000000000E-02    -5.519455546E-02     2.000000000E-02
      126    -2.000000000E-02    -6.015564437E-02     2.000000000E-02
      127    -2.000000000E-02    -6.511673328E-02     2.000000000E-02
      128    -2.000000000E-02    -7.007782219E-02     2.000000000E-02
      129    -2.000000000E-02    -7.503891109E-02     2.000000000E-02
      130    -2.000000000E-02    -4.031128874E-02     0.000000000E+00
